,dem_id,tile,supertile,s3url,fileurl,fireid,UniqueID
0,58_45_2_2_2m_v4.1,58_45_2_2,58_45,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_45/58_45_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_45/58_45_2_2_2m_v4.1.tar.gz,16554,129258
1,58_26_1_2_2m_v4.1,58_26_1_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_1_2_2m_v4.1.tar.gz,25458,58956
2,58_26_1_2_2m_v4.1,58_26_1_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_1_2_2m_v4.1.tar.gz,24797,59249
3,58_26_2_2_2m_v4.1,58_26_2_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_2_2_2m_v4.1.tar.gz,20863,23800
4,58_26_2_2_2m_v4.1,58_26_2_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_2_2_2m_v4.1.tar.gz,33821,37601
5,58_26_2_2_2m_v4.1,58_26_2_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_2_2_2m_v4.1.tar.gz,28601,40017
6,58_26_2_2_2m_v4.1,58_26_2_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_2_2_2m_v4.1.tar.gz,15231,91363
7,58_26_2_2_2m_v4.1,58_26_2_2,58_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_26/58_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_26/58_26_2_2_2m_v4.1.tar.gz,15970,163325
8,61_24_1_2_2m_v4.1,61_24_1_2,61_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_24/61_24_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_24/61_24_1_2_2m_v4.1.tar.gz,20002,7752
9,61_24_1_2_2m_v4.1,61_24_1_2,61_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_24/61_24_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_24/61_24_1_2_2m_v4.1.tar.gz,17070,76597
10,61_24_1_2_2m_v4.1,61_24_1_2,61_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_24/61_24_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_24/61_24_1_2_2m_v4.1.tar.gz,12056,142854
11,61_24_1_1_2m_v4.1,61_24_1_1,61_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_24/61_24_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_24/61_24_1_1_2m_v4.1.tar.gz,14137,130418
12,61_24_2_1_2m_v4.1,61_24_2_1,61_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_24/61_24_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_24/61_24_2_1_2m_v4.1.tar.gz,18977,114824
13,61_24_2_1_2m_v4.1,61_24_2_1,61_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_24/61_24_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_24/61_24_2_1_2m_v4.1.tar.gz,14616,129710
14,60_30_2_1_2m_v4.1,60_30_2_1,60_30,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_30/60_30_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_30/60_30_2_1_2m_v4.1.tar.gz,18646,115387
15,60_30_2_2_2m_v4.1,60_30_2_2,60_30,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_30/60_30_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_30/60_30_2_2_2m_v4.1.tar.gz,14893,130126
16,62_33_1_2_2m_v4.1,62_33_1_2,62_33,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_33/62_33_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_33/62_33_1_2_2m_v4.1.tar.gz,16151,10303
17,58_27_2_1_2m_v4.1,58_27_2_1,58_27,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_27/58_27_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_27/58_27_2_1_2m_v4.1.tar.gz,22990,59838
18,58_27_2_2_2m_v4.1,58_27_2_2,58_27,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_27/58_27_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_27/58_27_2_2_2m_v4.1.tar.gz,25188,58886
19,58_27_2_2_2m_v4.1,58_27_2_2,58_27,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_27/58_27_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_27/58_27_2_2_2m_v4.1.tar.gz,25141,58953
20,58_27_1_1_2m_v4.1,58_27_1_1,58_27,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/58_27/58_27_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/58_27/58_27_1_1_2m_v4.1.tar.gz,24797,59249
21,62_21_1_1_2m_v4.1,62_21_1_1,62_21,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_21/62_21_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_21/62_21_1_1_2m_v4.1.tar.gz,14664,130195
22,62_21_1_2_2m_v4.1,62_21_1_2,62_21,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_21/62_21_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_21/62_21_1_2_2m_v4.1.tar.gz,14615,129959
23,62_21_1_2_2m_v4.1,62_21_1_2,62_21,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_21/62_21_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_21/62_21_1_2_2m_v4.1.tar.gz,14890,129969
24,62_41_1_1_2m_v4.1,62_41_1_1,62_41,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_41/62_41_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_41/62_41_1_1_2m_v4.1.tar.gz,13720,104517
25,62_22_1_2_2m_v4.1,62_22_1_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_1_2_2m_v4.1.tar.gz,77,70453
26,62_22_1_2_2m_v4.1,62_22_1_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_1_2_2m_v4.1.tar.gz,78,70454
27,62_22_1_2_2m_v4.1,62_22_1_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_1_2_2m_v4.1.tar.gz,79,70467
28,62_22_2_2_2m_v4.1,62_22_2_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_2_2_2m_v4.1.tar.gz,16175,90728
29,62_22_2_2_2m_v4.1,62_22_2_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_2_2_2m_v4.1.tar.gz,16176,90729
30,62_22_2_2_2m_v4.1,62_22_2_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_2_2_2m_v4.1.tar.gz,19031,114741
31,62_22_2_2_2m_v4.1,62_22_2_2,62_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_22/62_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_22/62_22_2_2_2m_v4.1.tar.gz,19032,114787
32,59_47_2_1_2m_v4.1,59_47_2_1,59_47,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_47/59_47_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_47/59_47_2_1_2m_v4.1.tar.gz,12878,104638
33,59_47_1_2_2m_v4.1,59_47_1_2,59_47,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_47/59_47_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_47/59_47_1_2_2m_v4.1.tar.gz,14377,103867
34,59_47_2_2_2m_v4.1,59_47_2_2,59_47,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_47/59_47_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_47/59_47_2_2_2m_v4.1.tar.gz,12943,104608
35,59_47_1_1_2m_v4.1,59_47_1_1,59_47,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_47/59_47_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_47/59_47_1_1_2m_v4.1.tar.gz,12868,104635
36,59_47_1_1_2m_v4.1,59_47_1_1,59_47,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_47/59_47_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_47/59_47_1_1_2m_v4.1.tar.gz,12878,104638
37,59_47_1_1_2m_v4.1,59_47_1_1,59_47,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_47/59_47_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_47/59_47_1_1_2m_v4.1.tar.gz,12891,104642
38,59_24_2_2_2m_v4.1,59_24_2_2,59_24,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_24/59_24_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_24/59_24_2_2_2m_v4.1.tar.gz,16765,76707
39,61_30_2_2_2m_v4.1,61_30_2_2,61_30,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_30/61_30_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_30/61_30_2_2_2m_v4.1.tar.gz,19143,127782
40,62_34_1_2_2m_v4.1,62_34_1_2,62_34,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_34/62_34_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_34/62_34_1_2_2m_v4.1.tar.gz,13864,104093
41,62_34_1_2_2m_v4.1,62_34_1_2,62_34,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_34/62_34_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_34/62_34_1_2_2m_v4.1.tar.gz,13905,104393
42,59_46_1_1_2m_v4.1,59_46_1_1,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_1_1_2m_v4.1.tar.gz,15516,129661
43,59_46_2_2_2m_v4.1,59_46_2_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_2_2_2m_v4.1.tar.gz,22824,23151
44,59_46_2_2_2m_v4.1,59_46_2_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_2_2_2m_v4.1.tar.gz,15944,129608
45,59_46_2_2_2m_v4.1,59_46_2_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_2_2_2m_v4.1.tar.gz,11689,143137
46,59_46_2_2_2m_v4.1,59_46_2_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_2_2_2m_v4.1.tar.gz,10366,153854
47,59_46_1_2_2m_v4.1,59_46_1_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_1_2_2m_v4.1.tar.gz,13996,104146
48,59_46_1_2_2m_v4.1,59_46_1_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_1_2_2m_v4.1.tar.gz,20803,113953
49,59_46_1_2_2m_v4.1,59_46_1_2,59_46,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_46/59_46_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_46/59_46_1_2_2m_v4.1.tar.gz,16015,129614
50,60_37_2_2_2m_v4.1,60_37_2_2,60_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_37/60_37_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_37/60_37_2_2_2m_v4.1.tar.gz,17548,127337
51,60_37_2_1_2m_v4.1,60_37_2_1,60_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_37/60_37_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_37/60_37_2_1_2m_v4.1.tar.gz,21289,113778
52,60_37_2_1_2m_v4.1,60_37_2_1,60_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_37/60_37_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_37/60_37_2_1_2m_v4.1.tar.gz,18637,115000
53,60_37_2_1_2m_v4.1,60_37_2_1,60_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_37/60_37_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_37/60_37_2_1_2m_v4.1.tar.gz,18642,115002
54,60_37_2_1_2m_v4.1,60_37_2_1,60_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_37/60_37_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_37/60_37_2_1_2m_v4.1.tar.gz,18640,115049
