,dem_id,tile,supertile,s3url,fileurl,fireid,UniqueID
110,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,21286,112694
111,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,17548,127337
112,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,18550,128282
113,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,17621,128651
114,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,17622,128652
115,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,14205,129568
116,61_37_1_2_2m_v4.1,61_37_1_2,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_2_2m_v4.1.tar.gz,14874,130219
117,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,21286,112694
118,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,18639,115001
119,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,18657,115051
120,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,17548,127337
121,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,19526,127439
122,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,17553,128650
123,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,17621,128651
124,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,17977,128656
125,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,14205,129568
126,61_37_1_1_2m_v4.1,61_37_1_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_1_1_2m_v4.1.tar.gz,14211,129569
127,61_37_2_1_2m_v4.1,61_37_2_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_2_1_2m_v4.1.tar.gz,15386,128121
128,61_37_2_1_2m_v4.1,61_37_2_1,61_37,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_37/61_37_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_37/61_37_2_1_2m_v4.1.tar.gz,13414,142452
129,60_22_1_2_2m_v4.1,60_22_1_2,60_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_22/60_22_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_22/60_22_1_2_2m_v4.1.tar.gz,14551,129902
130,60_22_2_2_2m_v4.1,60_22_2_2,60_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_22/60_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_22/60_22_2_2_2m_v4.1.tar.gz,28602,40018
131,60_22_2_2_2m_v4.1,60_22_2_2,60_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_22/60_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_22/60_22_2_2_2m_v4.1.tar.gz,22469,73948
132,60_22_2_2_2m_v4.1,60_22_2_2,60_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_22/60_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_22/60_22_2_2_2m_v4.1.tar.gz,14556,130194
133,60_22_2_2_2m_v4.1,60_22_2_2,60_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_22/60_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_22/60_22_2_2_2m_v4.1.tar.gz,14666,130216
134,60_22_2_2_2m_v4.1,60_22_2_2,60_22,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_22/60_22_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_22/60_22_2_2_2m_v4.1.tar.gz,23760,137277
135,61_21_1_2_2m_v4.1,61_21_1_2,61_21,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_21/61_21_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_21/61_21_1_2_2m_v4.1.tar.gz,22318,74118
136,61_21_2_1_2m_v4.1,61_21_2_1,61_21,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_21/61_21_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_21/61_21_2_1_2m_v4.1.tar.gz,17915,9520
137,61_21_2_1_2m_v4.1,61_21_2_1,61_21,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_21/61_21_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_21/61_21_2_1_2m_v4.1.tar.gz,17914,9912
138,59_26_1_1_2m_v4.1,59_26_1_1,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_1_1_2m_v4.1.tar.gz,23270,60118
139,59_26_1_2_2m_v4.1,59_26_1_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_1_2_2m_v4.1.tar.gz,18403,115145
140,59_26_1_2_2m_v4.1,59_26_1_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_1_2_2m_v4.1.tar.gz,13222,142752
141,59_26_1_2_2m_v4.1,59_26_1_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_1_2_2m_v4.1.tar.gz,12057,143165
142,59_26_1_2_2m_v4.1,59_26_1_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_1_2_2m_v4.1.tar.gz,10789,153676
143,59_26_2_2_2m_v4.1,59_26_2_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_2_2_2m_v4.1.tar.gz,15620,129749
144,59_26_2_2_2m_v4.1,59_26_2_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_2_2_2m_v4.1.tar.gz,15632,129751
145,59_26_2_2_2m_v4.1,59_26_2_2,59_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/59_26/59_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/59_26/59_26_2_2_2m_v4.1.tar.gz,15621,130094
146,62_42_1_2_2m_v4.1,62_42_1_2,62_42,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_42/62_42_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_42/62_42_1_2_2m_v4.1.tar.gz,16963,115755
147,62_42_1_1_2m_v4.1,62_42_1_1,62_42,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_42/62_42_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_42/62_42_1_1_2m_v4.1.tar.gz,10365,154044
148,62_42_1_1_2m_v4.1,62_42_1_1,62_42,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_42/62_42_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_42/62_42_1_1_2m_v4.1.tar.gz,10497,154050
149,61_26_2_2_2m_v4.1,61_26_2_2,61_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_26/61_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_26/61_26_2_2_2m_v4.1.tar.gz,33863,37245
150,61_26_2_2_2m_v4.1,61_26_2_2,61_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_26/61_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_26/61_26_2_2_2m_v4.1.tar.gz,23633,73264
151,61_26_2_2_2m_v4.1,61_26_2_2,61_26,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_26/61_26_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_26/61_26_2_2_2m_v4.1.tar.gz,21461,87999
152,61_33_1_2_2m_v4.1,61_33_1_2,61_33,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_33/61_33_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_33/61_33_1_2_2m_v4.1.tar.gz,15973,116104
153,61_33_1_2_2m_v4.1,61_33_1_2,61_33,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_33/61_33_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_33/61_33_1_2_2m_v4.1.tar.gz,15916,116161
154,61_33_1_2_2m_v4.1,61_33_1_2,61_33,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_33/61_33_1_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_33/61_33_1_2_2m_v4.1.tar.gz,15926,116164
155,61_33_2_1_2m_v4.1,61_33_2_1,61_33,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/61_33/61_33_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/61_33/61_33_2_1_2m_v4.1.tar.gz,16737,115810
156,60_28_1_1_2m_v4.1,60_28_1_1,60_28,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_28/60_28_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_28/60_28_1_1_2m_v4.1.tar.gz,16059,116281
157,60_28_2_1_2m_v4.1,60_28_2_1,60_28,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_28/60_28_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_28/60_28_2_1_2m_v4.1.tar.gz,29633,39351
158,60_28_2_2_2m_v4.1,60_28_2_2,60_28,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_28/60_28_2_2_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_28/60_28_2_2_2m_v4.1.tar.gz,16060,116303
159,60_43_2_1_2m_v4.1,60_43_2_1,60_43,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_43/60_43_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_43/60_43_2_1_2m_v4.1.tar.gz,31575,2443
160,60_43_2_1_2m_v4.1,60_43_2_1,60_43,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_43/60_43_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_43/60_43_2_1_2m_v4.1.tar.gz,31906,2567
161,60_43_2_1_2m_v4.1,60_43_2_1,60_43,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_43/60_43_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_43/60_43_2_1_2m_v4.1.tar.gz,24037,86417
162,60_43_2_1_2m_v4.1,60_43_2_1,60_43,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_43/60_43_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_43/60_43_2_1_2m_v4.1.tar.gz,10168,153969
163,60_43_2_1_2m_v4.1,60_43_2_1,60_43,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/60_43/60_43_2_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/60_43/60_43_2_1_2m_v4.1.tar.gz,12145,164547
164,62_35_1_1_2m_v4.1,62_35_1_1,62_35,https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics/v4.1/2m/62_35/62_35_1_1_2m_v4.1.json,https://data.pgc.umn.edu/elev/dem/setsm/ArcticDEM/mosaic/v4.1/2m/62_35/62_35_1_1_2m_v4.1.tar.gz,16064,116305
