,descals_file,fireid,UniqueID
0,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,35913,150
1,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,31575,2443
2,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,31906,2567
3,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,20002,7752
4,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,20003,8387
5,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,20001,9091
6,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,17915,9520
7,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,17914,9912
8,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-33_v2-4.tif,16151,10303
9,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-34_v2-4.tif,16879,10409
10,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-15_v2-4.tif,24941,21526
11,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,22824,23151
12,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,22411,23517
13,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,20863,23800
14,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,15223,25999
15,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,33863,37245
16,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,33821,37601
17,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,29633,39351
18,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,28600,40016
19,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,28601,40017
20,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,28602,40018
21,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,34425,53574
22,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,28624,56789
23,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25256,58699
24,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25187,58885
25,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25188,58886
26,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25141,58953
27,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25458,58956
28,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25111,59076
29,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,24686,59143
30,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25027,59144
31,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,25255,59146
32,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,24797,59249
33,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,24928,59344
34,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,24727,59412
35,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,22990,59838
36,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,23270,60118
37,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,77,70453
38,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,78,70454
39,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,79,70467
40,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,23633,73264
41,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,22467,73947
42,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,22469,73948
43,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,22318,74118
44,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,17473,75850
45,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,17065,76594
46,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,17070,76597
47,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16765,76707
48,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16202,76963
49,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,15732,77103
50,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14160,78504
51,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,26423,85261
52,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,24037,86417
53,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,21461,87999
54,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-15_v2-4.tif,19977,89191
55,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16497,90625
56,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16372,90645
57,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16432,90650
58,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16175,90728
59,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16176,90729
60,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,15541,90968
61,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,15231,91363
62,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,18631,101842
63,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,14377,103867
64,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-33_v2-4.tif,13864,104093
65,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,13996,104146
66,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,13905,104393
67,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-15_v2-4.tif,13720,104517
68,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,12943,104608
69,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,12868,104635
70,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,12878,104638
71,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,12890,104641
72,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,12891,104642
73,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,12901,104644
74,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,21286,112694
75,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,20922,113158
76,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,21916,113162
77,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,21874,113181
78,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,21191,113417
79,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,21289,113778
80,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,21492,113934
81,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,20803,113953
82,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,20849,113989
83,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,19031,114741
84,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,19032,114787
85,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,19116,114791
86,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,18977,114824
87,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18637,115000
88,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18639,115001
89,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18642,115002
90,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,18536,115044
91,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18640,115049
92,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18641,115050
93,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18657,115051
94,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,18403,115145
95,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18680,115309
96,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,18646,115387
97,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18655,115389
98,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17142,115677
99,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,16963,115755
100,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,16737,115810
101,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,16375,115974
102,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,15975,116059
103,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,15988,116062
104,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,15973,116104
105,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,15916,116161
106,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,15926,116164
107,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,16059,116281
108,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,16026,116302
109,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,16060,116303
110,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,16061,116304
111,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,16064,116305
112,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,16072,116306
113,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,16091,116307
114,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,15670,116534
115,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17548,127337
116,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,19526,127439
117,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,19189,127580
118,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17959,127686
119,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,18551,127687
120,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-34_v2-4.tif,19143,127782
121,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-15_v2-4.tif,18949,127942
122,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,16376,128000
123,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,15386,128121
124,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,18550,128282
125,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17553,128650
126,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17621,128651
127,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17622,128652
128,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17856,128654
129,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,17977,128656
130,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,15512,129011
131,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,16571,129042
132,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,14481,129118
133,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,16553,129257
134,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,16554,129258
135,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,16603,129266
136,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,14205,129568
137,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,14211,129569
138,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,15788,129594
139,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,15943,129607
140,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,15944,129608
141,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,16014,129613
142,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,16015,129614
143,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,15516,129661
144,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,15787,129670
145,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,14616,129710
146,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,15620,129749
147,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,15632,129751
148,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14553,129783
149,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,15174,129889
150,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14463,129899
151,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14551,129902
152,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14552,129903
153,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14555,129904
154,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14557,129905
155,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,14907,129917
156,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14615,129959
157,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14890,129969
158,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14554,130077
159,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,15621,130094
160,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-18_v2-4.tif,14386,130115
161,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-35_v2-4.tif,14893,130126
162,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,14668,130169
163,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14556,130194
164,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14664,130195
165,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14196,130207
166,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,14275,130213
167,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14666,130216
168,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,14874,130219
169,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14006,130288
170,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,14483,130299
171,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,14287,130391
172,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14137,130418
173,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,14210,130419
174,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,13712,130436
175,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,14071,130465
176,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,23760,137277
177,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,14992,142431
178,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,13414,142452
179,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-17_v2-4.tif,13448,142529
180,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,13222,142752
181,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,12056,142854
182,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,13223,142961
183,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,12016,143065
184,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,11689,143137
185,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,12057,143165
186,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-16_v2-4.tif,19960,148993
187,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,14447,151908
188,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,10789,153676
189,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,10756,153718
190,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-37_v2-4.tif,10697,153751
191,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-12_v2-4.tif,10366,153854
192,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-13_v2-4.tif,10422,153855
193,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,10792,153885
194,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,10168,153969
195,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-15_v2-4.tif,10365,154044
196,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-15_v2-4.tif,10497,154050
197,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-36_v2-4.tif,15970,163325
198,data/raster/burned_area_descals\Arctic_BA_Landsat78_2013-2020_tile-14_v2-4.tif,12145,164547
